Department,ADM1_PCODE,Commune,ADM2_PCODE,Population,JIAF_Sector_Coverage_Pct,Deprivation_Index_Comp,Deprivation_Index_Max,Baseline_Mean,Baseline_Absent_Pct,Baseline_MinTP_Pct,Baseline_P10_Pct,Baseline_MaxSSS_Pct,Baseline_Risk_Comp,Baseline_Risk_Comp_Pct,Baseline_Risk_Comp_Cat,Baseline_Risk_Max,Baseline_Risk_Max_Pct,Baseline_Risk_Max_Cat,WL15_Mean,WL15_Absent_Pct,WL15_MinTP_Pct,WL15_P10_Pct,WL15_MaxSSS_Pct,WL15_Risk_Comp,WL15_Risk_Comp_Pct,WL15_Risk_Comp_Cat,WL15_Risk_Max,WL15_Risk_Max_Pct,WL15_Risk_Max_Cat,WL2_Mean,WL2_Absent_Pct,WL2_MinTP_Pct,WL2_P10_Pct,WL2_MaxSSS_Pct,WL2_Risk_Comp,WL2_Risk_Comp_Pct,WL2_Risk_Comp_Cat,WL2_Risk_Max,WL2_Risk_Max_Pct,WL2_Risk_Max_Cat,WL3_Mean,WL3_Absent_Pct,WL3_MinTP_Pct,WL3_P10_Pct,WL3_MaxSSS_Pct,WL3_Risk_Comp,WL3_Risk_Comp_Pct,WL3_Risk_Comp_Cat,WL3_Risk_Max,WL3_Risk_Max_Pct,WL3_Risk_Max_Cat,WL4_Mean,WL4_Absent_Pct,WL4_MinTP_Pct,WL4_P10_Pct,WL4_MaxSSS_Pct,WL4_Risk_Comp,WL4_Risk_Comp_Pct,WL4_Risk_Comp_Cat,WL4_Risk_Max,WL4_Risk_Max_Pct,WL4_Risk_Max_Cat
South,HT07,Aquin,HT0731,146021,100,0.611,0.296,0.427,40.6,59.4,31.8,20.5,0.0266,88.4892,High,0.0129,87.7698,High,0.627,9.8,90.2,59.5,49.7,0.0411,90.6475,Very High,0.0199,87.7698,High,0.74,3.1,96.9,80.1,68.3,0.0507,91.3669,Very High,0.0246,89.2086,High,0.844,2.3,97.7,96.9,93.2,0.0576,92.0863,Very High,0.0279,90.6475,Very High,0.857,0.7,99.3,98.2,97.7,0.0585,90.6475,Very High,0.0283,89.2086,High
South,HT07,Arniquet,HT0723,40694,100,0.538,0.317,0.334,38.2,61.8,7.8,0,0.0039,46.0432,Low,0.0023,49.6403,Low,0.651,0,100,86.7,0,0.0088,51.7986,Moderate,0.0052,57.554,Moderate,0.721,0,100,100,1.6,0.0101,53.2374,Moderate,0.0059,56.1151,Moderate,0.765,0,100,100,90.2,0.0103,46.0432,Low,0.0061,51.7986,Moderate,0.814,0,100,100,100,0.011,43.1655,Low,0.0065,48.9209,Low
South,HT07,Camp-Perrin,HT0714,62310,100,0.475,0.245,0.202,81.4,18.6,0,0,0.0024,33.8129,Low,0.0012,32.3741,Low,0.367,47.5,52.5,28.9,1.6,0.006,35.9712,Low,0.0031,41.7266,Low,0.446,41.1,58.9,44.8,19.3,0.0078,38.8489,Low,0.004,43.1655,Low,0.562,29.8,70.2,62.1,53.8,0.0097,43.8849,Low,0.005,43.8849,Low,0.646,16.6,83.4,71.8,69.2,0.0108,40.2878,Low,0.0056,41.7266,Low
South,HT07,Cavaillon,HT0733,65921,100,0.748,0.419,0.347,53.5,46.5,27.9,0,0.0102,72.6619,Moderate,0.0057,71.223,Moderate,0.494,37.8,62.2,51.8,43.4,0.0154,71.223,Moderate,0.0086,71.9424,Moderate,0.546,32.8,67.2,57.6,53.6,0.0174,71.223,Moderate,0.0098,70.5036,Moderate,0.646,14.7,85.3,70,65.4,0.0202,71.9424,Moderate,0.0113,71.223,Moderate,0.773,1.4,98.6,93.2,85.2,0.0252,72.6619,Moderate,0.0141,73.3813,Moderate
South,HT07,Chantal,HT0713,47647,100,0.548,0.314,0.211,79.4,20.6,3.9,0,0.0022,30.9353,Low,0.0013,33.0935,Low,0.323,62.4,37.6,25.8,0,0.0041,28.777,Low,0.0023,31.6547,Low,0.364,56.5,43.5,34.9,1,0.0047,27.3381,Low,0.0027,29.4964,Low,0.437,50.1,49.9,43.5,38.2,0.0053,23.741,Very Low,0.003,26.6187,Low,0.515,38,62,53,48.6,0.0054,14.3885,Very Low,0.0031,20.8633,Very Low
South,HT07,Chardonnieres,HT0751,34311,100,0.66,0.288,0.205,80.1,19.9,0.2,0,0.0016,25.8993,Low,7.00E-04,22.3022,Very Low,0.311,64.4,35.6,27.3,0,0.003,21.5827,Very Low,0.0013,20.1439,Very Low,0.35,60,40,31.5,0,0.0035,20.8633,Very Low,0.0015,18.705,Very Low,0.419,51.7,48.3,41.4,25.6,0.0038,16.5468,Very Low,0.0017,12.2302,Very Low,0.515,36.9,63.1,54.9,45.7,0.0043,10.7914,Very Low,0.0019,8.6331,Very Low
South,HT07,Coteaux,HT0741,30617,100,0.457,0.217,0.25,66.1,33.9,0,0,0.0014,23.741,Very Low,7.00E-04,20.8633,Very Low,0.411,46.5,53.5,44.5,0,0.0028,20.1439,Very Low,0.0013,19.4245,Very Low,0.47,37.5,62.5,50.9,0,0.0033,18.705,Very Low,0.0016,19.4245,Very Low,0.575,28.4,71.6,62.5,53.2,0.004,17.2662,Very Low,0.0019,15.1079,Very Low,0.695,9.7,90.3,79.6,71.6,0.0049,12.2302,Very Low,0.0023,13.6691,Very Low
South,HT07,Ile a Vache,HT0716,21711,100,0.412,0.218,0.678,0,100,100,0,0.003,37.4101,Low,0.0016,36.6906,Low,0.73,0,100,100,15,0.0032,23.0216,Very Low,0.0017,23.741,Very Low,0.755,0,100,100,76.7,0.0033,19.4245,Very Low,0.0018,21.5827,Very Low,0.769,0,100,100,100,0.0032,12.9496,Very Low,0.0017,12.9496,Very Low,0.834,0,100,100,100,0.0036,9.3525,Very Low,0.0019,9.3525,Very Low
South,HT07,Les Anglais,HT0752,43628,100,0.559,0.304,0.191,83.1,16.9,3.1,0,0.0016,25.1799,Low,9.00E-04,26.6187,Low,0.295,66.6,33.4,21.6,0,0.0032,23.741,Very Low,0.0017,25.1799,Low,0.351,53.8,46.2,28.9,0,0.0041,23.0216,Very Low,0.0022,26.6187,Low,0.456,42.3,57.7,49,11.7,0.0052,22.3022,Very Low,0.0028,24.4604,Very Low,0.553,32.3,67.7,62.2,39.8,0.0059,20.1439,Very Low,0.0032,23.741,Very Low
South,HT07,Les Cayes,HT0711,220577,100,0.725,0.555,0.552,4.5,95.5,53.5,0,0.0675,97.8417,Very High,0.0517,96.4029,Very High,0.725,0,100,99,23.1,0.09,97.8417,Very High,0.0689,97.1223,Very High,0.747,0,100,100,44.1,0.094,97.1223,Very High,0.0719,97.1223,Very High,0.805,0,100,100,98.9,0.0989,97.1223,Very High,0.0757,97.1223,Very High,0.822,0,100,100,100,0.1002,96.4029,Very High,0.0767,97.1223,Very High
South,HT07,Maniche,HT0715,33597,100,0.522,0.235,0.257,60.4,39.6,2.5,0,0.0019,28.0576,Low,9.00E-04,25.8993,Low,0.45,45.2,54.8,44.8,31.8,0.0041,29.4964,Low,0.0018,25.8993,Low,0.502,41.5,58.5,52.9,45.7,0.0047,26.6187,Low,0.0021,25.1799,Low,0.584,28.3,71.7,63.1,57.9,0.0053,23.0216,Very Low,0.0024,20.1439,Very Low,0.667,10.8,89.2,75.1,69.2,0.0059,19.4245,Very Low,0.0026,17.9856,Very Low
South,HT07,Port-Salut,HT0721,27506,100,0.666,0.32,0.422,19.7,80.3,21.3,0,0.0039,47.482,Low,0.0019,41.7266,Low,0.681,0,100,87.2,0,0.0068,41.0072,Low,0.0033,42.446,Low,0.728,0,100,100,7.1,0.0074,36.6906,Low,0.0036,39.5683,Low,0.767,0,100,100,81.8,0.0075,30.2158,Low,0.0036,36.6906,Low,0.818,0,100,100,100,0.0081,27.3381,Low,0.0039,29.4964,Low
South,HT07,Port-a-Piment,HT0742,26490,100,0.684,0.452,0.208,78.5,21.5,0.8,0,0.0012,21.5827,Very Low,8.00E-04,23.741,Very Low,0.378,45.6,54.4,26.8,0,0.003,20.8633,Very Low,0.002,27.3381,Low,0.466,34.1,65.9,43.7,2.9,0.004,22.3022,Very Low,0.0026,28.0576,Low,0.596,22.6,77.4,65.9,53,0.0051,20.1439,Very Low,0.0034,31.6547,Low,0.727,5.1,94.9,86.9,77.4,0.0064,22.3022,Very Low,0.0042,35.9712,Low
South,HT07,Roche a Bateau,HT0743,24415,87.5,0.942,0.701,0.301,47.8,52.2,3.1,0,0.0028,35.9712,Low,0.0021,46.0432,Low,0.556,17.6,82.4,66.9,0,0.0062,36.6906,Low,0.0046,54.6763,Moderate,0.622,13.5,86.5,77.3,0,0.0072,35.2518,Low,0.0053,51.7986,Moderate,0.716,7.4,92.6,86.5,76.7,0.0081,33.0935,Low,0.006,50.3597,Moderate,0.797,0.5,99.5,97.3,91.7,0.0091,33.8129,Low,0.0068,51.7986,Moderate
South,HT07,Saint Jean du Sud,HT0722,34387,100,0.802,0.429,0.514,5,95,46.8,0,0.0083,65.4676,Moderate,0.0044,66.1871,Moderate,0.713,0,100,97.5,0,0.0118,64.0288,Moderate,0.0063,61.8705,Moderate,0.734,0,100,100,21,0.0123,61.1511,Moderate,0.0066,59.7122,Moderate,0.763,0,100,100,93.4,0.0123,53.9568,Moderate,0.0066,56.1151,Moderate,0.82,0,100,100,100,0.0134,53.9568,Moderate,0.0072,53.2374,Moderate
South,HT07,Saint Louis du Sud,HT0732,90663,100,0.608,0.364,0.352,48.6,51.4,27.7,1.9,0.0121,74.8201,Moderate,0.0072,77.6978,High,0.525,28.8,71.2,56.1,44.4,0.0194,75.5396,High,0.0116,80.5755,High,0.573,24,76,63.3,56.5,0.0217,74.8201,Moderate,0.013,79.1367,High,0.663,15.5,84.5,76.7,71.5,0.0244,75.5396,High,0.0146,78.4173,High,0.754,6,94,87.8,85,0.0281,75.5396,High,0.0168,76.259,High
South,HT07,Tiburon,HT0753,33743,100,0.53,0.382,0.247,65.1,34.9,7.6,0,0.0018,27.3381,Low,0.0013,33.8129,Low,0.41,42.3,57.7,41.7,0,0.0037,28.0576,Low,0.0026,35.9712,Low,0.46,37.7,62.3,54.3,0,0.0042,24.4604,Very Low,0.0031,34.5324,Low,0.539,23.8,76.2,64,0.6,0.0047,17.9856,Very Low,0.0034,32.3741,Low,0.656,10.8,89.2,81,22,0.0058,17.9856,Very Low,0.0042,34.5324,Low
South,HT07,Torbeck,HT0712,107276,100,0.512,0.232,0.419,35.2,64.8,40.6,0,0.0156,79.8561,High,0.0071,76.259,High,0.555,23.9,76.1,68.9,0.4,0.0211,77.6978,High,0.0096,73.3813,Moderate,0.589,20,80,74.6,10.5,0.0228,75.5396,High,0.0103,71.223,Moderate,0.672,16,84,80,76.1,0.0253,76.9784,High,0.0114,71.9424,Moderate,0.716,13.6,86.4,84.8,84,0.026,73.3813,Moderate,0.0118,67.6259,Moderate
South-East,HT02,Anse-a-Pitre,HT0234,42725,75,0.845,0.535,0.432,27,73,35.8,11.8,0.0092,70.5036,Moderate,0.0058,74.1007,Moderate,0.583,19.7,80.3,65.6,38.2,0.0128,67.6259,Moderate,0.0081,69.0647,Moderate,0.618,18.9,81.1,68.7,57.6,0.0138,65.4676,Moderate,0.0087,67.6259,Moderate,0.662,14.2,85.8,72.5,71.5,0.0141,61.8705,Moderate,0.0089,64.7482,Moderate,0.702,13,87,79.4,77.2,0.0143,56.8345,Moderate,0.009,62.5899,Moderate
South-East,HT02,Bainet,HT0221,96633,100,0.698,0.367,0.419,32.6,67.4,26.1,16.2,0.0189,84.1727,High,0.0099,84.1727,High,0.673,12,88,66.6,58.7,0.0328,87.0504,High,0.0173,87.0504,High,0.772,5.2,94.8,82.8,77.2,0.0391,87.7698,High,0.0206,86.3309,High,0.857,0.4,99.6,97.1,94.6,0.043,87.0504,High,0.0226,86.3309,High,0.867,0,100,100,99.3,0.0437,83.4532,High,0.023,84.8921,High
South-East,HT02,Belle Anse,HT0231,115373,100,0.547,0.346,0.311,56,44,16.5,11.3,0.0118,74.1007,Moderate,0.0075,78.4173,High,0.41,54.3,45.7,34.7,31.3,0.0161,72.6619,Moderate,0.0102,75.5396,High,0.439,51.3,48.7,38.8,36.5,0.0174,70.5036,Moderate,0.011,74.1007,Moderate,0.489,45.8,54.2,45.9,42.2,0.0177,67.6259,Moderate,0.0112,69.0647,Moderate,0.543,40.3,59.7,53.1,50.6,0.017,61.8705,Moderate,0.0107,66.1871,Moderate
South-East,HT02,Cayes-Jacmel,HT0213,61434,100,0.446,0.221,0.383,46.9,53.1,24.7,17.6,0.0064,56.8345,Moderate,0.0032,57.554,Moderate,0.5,36.2,63.8,41.2,34.2,0.0086,50.3597,Moderate,0.0042,50.3597,Moderate,0.588,21.4,78.6,57.2,46.8,0.0106,56.1151,Moderate,0.0052,51.0791,Moderate,0.707,7.2,92.8,73.7,63.5,0.0127,56.1151,Moderate,0.0063,52.518,Moderate,0.813,1.3,98.7,92.8,89.7,0.0151,60.4317,Moderate,0.0075,53.9568,Moderate
South-East,HT02,Cotes de Fer,HT0222,72282,100,0.466,0.176,0.292,63.9,36.1,12,6.4,0.0054,53.9568,Moderate,0.002,44.6043,Low,0.469,31.2,68.8,34.2,29.2,0.0099,56.1151,Moderate,0.0037,47.482,Low,0.592,13.3,86.7,52.1,45.3,0.0135,64.7482,Moderate,0.0051,49.6403,Low,0.803,0,100,87.2,81.2,0.019,69.7842,Moderate,0.0072,58.9928,Moderate,0.871,0,100,100,100,0.0212,69.0647,Moderate,0.008,58.2734,Moderate
South-East,HT02,Grand Gosier,HT0232,26011,87.5,0.886,0.732,0.277,49.8,50.2,6.8,4.7,0.0026,34.5324,Low,0.0021,46.7626,Low,0.37,44,56,21.1,14,0.0036,27.3381,Low,0.003,41.0072,Low,0.432,40.2,59.8,32.7,26.5,0.0045,25.8993,Low,0.0037,41.0072,Low,0.518,30.6,69.4,43.7,38.4,0.0051,20.8633,Very Low,0.0042,40.2878,Low,0.603,27.5,72.5,59.8,56,0.0056,17.2662,Very Low,0.0046,38.1295,Low
South-East,HT02,Jacmel,HT0211,312695,100,0.571,0.254,0.432,28.8,71.2,26.8,19.2,0.0559,96.4029,Very High,0.0249,93.5252,Very High,0.622,12.6,87.4,59.2,50.3,0.0842,97.1223,Very High,0.0374,94.964,Very High,0.729,7,93,76.4,69.8,0.1031,97.8417,Very High,0.0459,94.964,Very High,0.822,3.8,96.2,92.2,89.4,0.1149,97.8417,Very High,0.0511,95.6835,Very High,0.842,1.6,98.4,96.2,95.4,0.1177,97.8417,Very High,0.0524,94.964,Very High
South-East,HT02,La Vallee,HT0214,36026,100,0.792,0.5,0.19,87.2,12.8,0,0,0.0018,26.6187,Low,0.0011,31.6547,Low,0.279,68.5,31.5,11.6,6.2,0.0032,25.1799,Low,0.002,28.777,Low,0.387,44.4,55.6,24.8,20.7,0.0053,30.2158,Low,0.0034,37.4101,Low,0.61,15.6,84.4,61.5,48.5,0.0094,40.2878,Low,0.0059,48.9209,Low,0.78,5.8,94.2,85.9,82.7,0.0129,50.3597,Moderate,0.0082,58.9928,Moderate
South-East,HT02,Marigot,HT0212,111031,100,0.422,0.173,0.294,64.6,35.4,14.3,10.4,0.008,63.3094,Moderate,0.0033,58.9928,Moderate,0.378,57.5,42.5,29.1,24.8,0.0106,61.1511,Moderate,0.0043,52.518,Moderate,0.423,53,47,36.3,30.9,0.0122,59.7122,Moderate,0.005,48.9209,Low,0.491,46.3,53.7,45.7,41.5,0.0132,59.7122,Moderate,0.0054,46.0432,Low,0.555,38.1,61.9,53.7,51,0.0132,51.7986,Moderate,0.0054,41.0072,Low
South-East,HT02,Thiotte,HT0233,52267,100,0.815,1,0.314,48.8,51.2,12.2,9.8,0.0073,61.1511,Moderate,0.0089,82.7338,High,0.424,33,67,28.9,24.2,0.0103,59.7122,Moderate,0.0127,82.0144,High,0.472,28.6,71.4,34.9,30.2,0.0118,58.9928,Moderate,0.0145,80.5755,High,0.561,17.7,82.3,49.8,47.1,0.0135,60.4317,Moderate,0.0166,80.5755,High,0.64,14.6,85.4,68.5,59.4,0.0148,59.7122,Moderate,0.0181,78.4173,High
West,HT01,Anse a Galets,HT0151,443910,100,0,0,0.439,32.1,67.9,33.8,19.3,0,0,Very Low,0,0,Very Low,0.636,15.3,84.7,67.1,59.4,0,0,Very Low,0,0,Very Low,0.711,8.3,91.7,78.9,71.1,0,0,Very Low,0,0,Very Low,0.806,0.2,99.8,92.7,89,0,0,Very Low,0,0,Very Low,0.853,0,100,100,99,0,0,Very Low,0,0,Very Low
West,HT01,Arcahaie,HT0141,238939,100,0.336,0.239,0.265,75.8,24.2,19.3,12.3,0.0121,75.5396,High,0.0086,82.0144,High,0.331,68.1,31.9,27.7,24.3,0.0154,71.9424,Moderate,0.011,77.6978,High,0.364,62.9,37.1,31.5,26.5,0.0172,69.7842,Moderate,0.0122,77.6978,High,0.443,52.8,47.2,41,37.4,0.0196,71.223,Moderate,0.0139,76.9784,High,0.587,25.1,74.9,54.1,51.2,0.0268,74.8201,Moderate,0.0191,79.8561,High
West,HT01,Cabaret,HT0142,175904,100,0.281,0.126,0.489,35.8,64.2,54.4,24.9,0.0177,82.7338,High,0.008,79.8561,High,0.599,25.6,74.4,71.3,56.1,0.0217,78.4173,High,0.0097,74.1007,Moderate,0.635,20.3,79.7,75.2,61.7,0.0234,76.259,High,0.0105,73.3813,Moderate,0.704,14.5,85.5,82.1,76.6,0.0251,76.259,High,0.0113,69.7842,Moderate,0.799,2.3,97.7,91.4,89.9,0.0293,76.9784,High,0.0131,70.5036,Moderate
West,HT01,Carrefour,HT0113,831712,100,0.194,0.105,0.314,59.9,40.1,13.7,12.7,0.0328,90.6475,Very High,0.0177,90.6475,Very High,0.393,51.3,48.7,26.7,24.3,0.0416,91.3669,Very High,0.0225,90.6475,Very High,0.469,42.6,57.4,38.7,32.4,0.0526,92.8058,Very High,0.0284,92.0863,Very High,0.58,29.7,70.3,54.3,50.2,0.0642,92.8058,Very High,0.0347,92.0863,Very High,0.692,13.3,86.7,70.3,67.8,0.0772,94.2446,Very High,0.0418,93.5252,Very High
West,HT01,Cite Soleil,HT0117,429465,100,0.443,0.363,0.812,0,100,100,100,0.1299,98.5612,Very High,0.1064,98.5612,Very High,0.851,0,100,100,100,0.1323,98.5612,Very High,0.1084,98.5612,Very High,0.845,0,100,100,100,0.1326,98.5612,Very High,0.1087,98.5612,Very High,0.845,0,100,100,100,0.128,98.5612,Very High,0.1049,97.8417,Very High,0.839,0,100,100,100,0.1257,98.5612,Very High,0.103,97.8417,Very High
West,HT01,Cornillon / Grand Bois,HT0134,84561,100,0.512,0.426,0.126,98.9,1.1,0.8,0.1,8.00E-04,15.8273,Very Low,6.00E-04,20.1439,Very Low,0.16,94.9,5.1,3.3,1,0.0012,12.9496,Very Low,0.001,17.9856,Very Low,0.197,91.1,8.9,5.4,2.5,0.002,12.2302,Very Low,0.0017,20.1439,Very Low,0.27,80.9,19.1,11.8,7.8,0.0026,9.3525,Very Low,0.0022,17.9856,Very Low,0.465,27.6,72.4,32.7,23.4,0.0073,23.741,Very Low,0.0061,46.0432,Low
West,HT01,Croix-Des-Bouquets,HT0131,460489,100,0.335,0.726,0.377,62.1,37.9,33.6,29.4,0.0405,92.0863,Very High,0.0878,97.8417,Very High,0.427,53.7,46.3,38.4,34.9,0.0445,92.0863,Very High,0.0964,97.8417,Very High,0.462,48.1,51.9,43.9,36.8,0.0487,90.6475,Very High,0.1056,97.8417,Very High,0.535,36.3,63.7,54.6,45.7,0.0534,91.3669,Very High,0.1157,99.2806,Very High,0.633,26.3,73.7,66.5,63.1,0.0617,91.3669,Very High,0.1336,99.2806,Very High
West,HT01,Delmas,HT0112,527917,100,0.504,0.318,0.828,0,100,99.6,95.4,0.1865,99.2806,Very High,0.1176,99.2806,Very High,0.86,0,100,100,100,0.188,99.2806,Very High,0.1186,99.2806,Very High,0.852,0,100,100,100,0.1881,99.2806,Very High,0.1187,99.2806,Very High,0.847,0,100,100,100,0.1804,99.2806,Very High,0.1138,98.5612,Very High,0.844,0,100,100,100,0.1782,99.2806,Very High,0.1125,98.5612,Very High
West,HT01,Fonds-Verrettes,HT0135,68710,100,0.559,0.46,0.17,99.4,0.6,0,0,0.0021,28.777,Low,0.0017,40.2878,Low,0.178,97.7,2.3,0.2,0,0.0016,16.5468,Very Low,0.0014,20.8633,Very Low,0.192,94.8,5.2,0.2,0.2,0.0016,10.7914,Very Low,0.0013,13.6691,Very Low,0.244,81.2,18.8,2.4,1.6,0.0013,4.3165,Very Low,0.0011,8.6331,Very Low,0.32,71.9,28.1,12.9,8.3,0,0,Very Low,0,0,Very Low
West,HT01,Ganthier,HT0133,104409,100,0.604,0.587,0.467,45.4,54.6,45.5,39.9,0.0206,87.0504,High,0.02,91.3669,Very High,0.572,32.8,67.2,61.1,58.9,0.0252,81.295,High,0.0245,91.3669,Very High,0.593,29.1,70.9,64,60.9,0.0263,79.8561,High,0.0256,91.3669,Very High,0.633,24.4,75.6,69.9,65.9,0.0265,77.6978,High,0.0257,87.7698,High,0.675,18.8,81.2,75.6,73.2,0.0267,74.1007,Moderate,0.0259,87.0504,High
West,HT01,Grand-Goave,HT0123,238474,100,0.381,0.257,0.29,63.7,36.3,14.6,8.2,0.0159,80.5755,High,0.0107,86.3309,High,0.405,57.4,42.6,31.3,29.1,0.0238,79.8561,High,0.016,85.6115,High,0.461,49.9,50.1,38.6,36.9,0.0281,80.5755,High,0.019,85.6115,High,0.559,33.9,66.1,51.5,47,0.0331,80.5755,High,0.0223,85.6115,High,0.679,14.4,85.6,67.6,64,0.0409,82.0144,High,0.0276,87.7698,High
West,HT01,Gressier,HT0116,68503,100,0.037,0.083,0.579,19.2,80.8,47.8,39.6,0.001,19.4245,Very Low,0.0023,50.3597,Moderate,0.73,6.4,93.6,73.2,66.7,0.0013,13.6691,Very Low,0.0029,39.5683,Low,0.805,0.9,99.1,86.4,80.9,0.0015,10.0719,Very Low,0.0033,36.6906,Low,0.88,0,100,100,98.2,0.0016,7.9137,Very Low,0.0036,35.2518,Low,0.877,0,100,100,100,0.0016,4.3165,Very Low,0.0036,26.6187,Low
West,HT01,Kenscoff,HT0115,114439,100,0.242,0.144,0.145,99.3,0.7,0,0,0.001,17.9856,Very Low,6.00E-04,19.4245,Very Low,0.161,96.9,3.1,0,0,8.00E-04,8.6331,Very Low,5.00E-04,9.3525,Very Low,0.177,91.2,8.8,0.5,0,8.00E-04,5.7554,Very Low,5.00E-04,7.1942,Very Low,0.231,81.4,18.6,6.7,2.7,6.00E-04,2.8777,Very Low,4.00E-04,2.8777,Very Low,0.342,64.6,35.4,16.9,11.5,7.00E-04,2.8777,Very Low,4.00E-04,2.8777,Very Low
West,HT01,Leogane,HT0121,395080,100,0.361,0.201,0.507,30.6,69.4,38.7,34.7,0.0552,95.6835,Very High,0.0307,95.6835,Very High,0.65,15.7,84.3,62,55.1,0.0715,94.964,Very High,0.0398,95.6835,Very High,0.739,11.2,88.8,76.6,71.3,0.0842,95.6835,Very High,0.0469,95.6835,Very High,0.815,5.4,94.6,88.8,86.1,0.0914,95.6835,Very High,0.0509,94.964,Very High,0.842,2.7,97.3,94.6,93.7,0.0947,95.6835,Very High,0.0527,95.6835,Very High
West,HT01,Petion-Ville,HT0114,739148,100,0.139,0.012,0.297,63.8,36.2,14.6,11.7,0.0191,84.8921,High,0.0016,37.4101,Low,0.395,53.4,46.6,30.1,23.9,0.0266,84.1727,High,0.0023,30.9353,Low,0.457,47.5,52.5,40.3,33.1,0.0322,83.4532,High,0.0028,30.2158,Low,0.548,30.7,69.3,53,46.7,0.0373,82.7338,High,0.0032,29.4964,Low,0.663,17.1,82.9,69.4,61,0.0453,84.1727,High,0.0039,30.9353,Low
West,HT01,Petit-Goave,HT0122,483223,100,0.152,0.06,0.309,63.4,36.6,18.8,10.3,0.0144,79.1367,High,0.0057,71.9424,Moderate,0.423,53.7,46.3,35.7,31.7,0.0209,76.9784,High,0.0082,69.7842,Moderate,0.476,47.9,52.1,42.2,38.3,0.0243,78.4173,High,0.0096,69.7842,Moderate,0.575,30.4,69.6,52.8,50.2,0.0286,78.4173,High,0.0113,70.5036,Moderate,0.711,6.2,93.8,72.5,67.4,0.0367,79.1367,High,0.0145,74.8201,Moderate
West,HT01,Pointe a Raquette,HT0152,40095,100,0.485,0.312,0.51,9.2,90.8,42.9,22.1,0.0061,56.1151,Moderate,0.0039,65.4676,Moderate,0.735,5.1,94.9,89.6,77.5,0.0091,53.9568,Moderate,0.0058,58.9928,Moderate,0.782,2,98,93.4,91.2,0.0098,51.0791,Moderate,0.0063,58.2734,Moderate,0.821,0,100,98.4,95.5,0.0101,44.6043,Low,0.0065,53.2374,Moderate,0.841,0,100,100,99.9,0.0103,38.1295,Low,0.0066,49.6403,Low
West,HT01,Port-au-Prince,HT0111,1388649,100,0.452,0.196,0.649,19.3,80.7,62.8,60.1,0.3344,100,Very High,0.145,100,Very High,0.741,12.2,87.8,77.9,77.9,0.3754,100,Very High,0.1628,100,Very High,0.772,8,92,85.4,80.7,0.3976,100,Very High,0.1724,100,Very High,0.819,2.4,97.6,92,92,0.411,100,Very High,0.1782,100,Very High,0.849,0,100,97.6,97.6,0.4289,100,Very High,0.186,100,Very High
West,HT01,Tabarre,HT0118,271730,100,0.28,0.323,0.81,0,100,100,100,0.0511,93.5252,Very High,0.059,97.1223,Very High,0.836,0,100,100,100,0.0511,92.8058,Very High,0.059,96.4029,Very High,0.824,0,100,100,100,0.0508,92.0863,Very High,0.0587,96.4029,Very High,0.831,0,100,100,100,0.0495,89.9281,High,0.0571,96.4029,Very High,0.83,0,100,100,100,0.0489,86.3309,High,0.0564,96.4029,Very High
West,HT01,Thomazeau,HT0132,126062,100,0.218,0.125,0.503,40.7,59.3,57.7,50.9,0.01,71.9424,Moderate,0.0057,72.6619,Moderate,0.598,27.4,72.6,68.6,60.9,0.0118,63.3094,Moderate,0.0068,66.1871,Moderate,0.638,20.4,79.6,73.2,63.9,0.0128,62.5899,Moderate,0.0074,62.5899,Moderate,0.723,9.2,90.8,87.2,74.4,0.0142,62.5899,Moderate,0.0081,62.5899,Moderate,0.81,0,100,96.3,95.4,0.0163,61.1511,Moderate,0.0093,64.0288,Moderate
