admin1_pc,admin2,admin2_pc,population,data_quality,n_sectors_available,n_dims_available,Food.Security_rate,Health_rate,Nutrition_rate,WASH_rate,Shelter_rate,Education_rate,Overarching.Protection_rate,CP_rate,GBV_rate,Migrants_rate,dim_basic_z,dim_living_z,dim_protection_z,dim_basic_wt,dim_living_wt,dim_protection_wt,index_comp_z_norm,index_comp_wt_norm,index_max_z_norm,index_max_wt_norm,index_geom_z_norm,index_geom_wt_norm,n_deprived_z,is_multidim_deprived_k2,af_score_k2_norm
HT05,Verrettes,HT0532,146485,High,10,3,0.484636652,0.373935898,0.09063044,0.390654333,0.546131003,0.115260948,0.2140697,0.178263986,0.2140697,0.029627607,0.008583906,0.561417645,0.682523588,0.00037318,0.690718406,0.546023744,0.383813897,0.300559676,0.246394584,0.165283121,0.488071874,0.364672229,3,TRUE,1
HT05,La Chapelle,HT0533,32609,High,10,3,0.474347573,0.294305253,0.090772486,0.222637922,0.369039222,0.117084241,0.109478978,0.109478978,0.080376583,0.056180809,-0.322630785,0.093952087,-0.352088803,-0.325984069,0.07781056,-0.423929003,0.175191292,0.134908658,0.118339897,0.079247449,0.319107611,0.247813276,1,FALSE,0
HT05,Dessalines,HT0541,185387,High,10,3,0.481020784,0.243188573,0.092212507,0.137436821,0.229589993,0.113093151,0.212603904,0.117931678,0.212603904,0.011219773,-0.473757932,-0.356259046,0.409939535,-0.475781351,-0.356259046,0.380117913,0.193477286,0.154012317,0.187088849,0.121683219,0.291708234,0.23913161,1,FALSE,0
HT05,Petite Riviere de l'Artibonite,HT0542,165494,High,10,3,0.505776644,0.245060244,0.096311649,0.159274656,0,0.110638452,0.211451775,0.131406577,0.211451775,0.020236383,-0.372367314,-1.035208745,0.472015842,-0.481410094,-0.651018913,0.314430857,0.134817061,0.122250196,0.200594705,0.112462534,0.124745545,0.193249077,1,FALSE,0
HT05,Grande Saline,HT0543,23598,High,10,3,0.482710399,0.307483685,0.091194169,0.209043139,0.466141198,0.087507416,0.203830833,0.081320451,0.203830833,0.006992118,-0.29833553,-0.082111715,0.206688674,-0.236311152,-0.082111715,0.2330222,0.221507555,0.185813147,0.14286784,0.101034962,0.357233843,0.305070413,1,FALSE,0
HT05,Desdunes,HT0544,37602,High,10,3,0.48274028,0.219057497,0.088452742,0.089197383,0.319131961,0.10379767,0.212063188,0.092282325,0.212063188,0.014334344,-0.577905019,-0.246592293,0.319816806,-0.54308034,-0.246592293,0.330709162,0.183849739,0.153401414,0.167480971,0.114747568,0.268349068,0.229931201,1,FALSE,0
HT05,Saint-Michel de l'Attalaye,HT0551,154615,High,10,3,0.530246095,0.246256831,0.095087799,0.415199043,0.485075834,0.124923196,0.141590402,0.141590402,0.082197717,0.021304531,-0.029657975,0.536933869,-0.231878318,-0.089317719,0.536933869,-0.254484794,0.27262003,0.209979647,0.21471883,0.143695935,0.386785302,0.305495239,1,FALSE,0
HT05,Marmelade,HT0552,39659,High,10,3,0.522706069,0.294636779,0.084671827,0.617388235,0.479084193,0.127335535,0.073451171,0.073451171,0,0.03840238,0.207813909,0.556684072,-0.969512802,0.020985934,0.556684072,-0.964986195,0.217950697,0.159617805,0.219015855,0.146468328,0.166395313,0.139286341,2,TRUE,0.666666667
HT06,Hinche,HT0611,163137,High,10,3,0.528469936,0.365747807,0.081630777,0.310021638,0.391572727,0.129945996,0.164892085,0.164892085,0.080876809,0.044888652,-0.040112273,0.351546679,-0.043889334,0.001225864,0.351546679,-0.066454222,0.271726441,0.218064903,0.174384396,0.117672591,0.426941666,0.34754541,1,FALSE,0
HT06,Maissade,HT0612,78577,High,10,3,0.408592845,0.313959556,0.079107118,0.187357624,0.233185283,0.135624928,0.151838324,0.151838324,0.079845247,0.018516869,-0.533340922,-0.005294433,-0.18746206,-0.55159211,-0.005294433,-0.196007008,0.158653231,0.127898919,0.096746969,0.067581758,0.276887338,0.223793841,0,FALSE,0
HT06,Thomonde,HT0613,85152,High,10,3,0.395833333,0.389045472,0.078248309,0.263000282,0.359357384,0.137800639,0.131200676,0.131200676,0.079540116,0.02662298,-0.368673361,0.380333688,-0.293794556,-0.37295216,0.380333688,-0.326052029,0.209174765,0.165573767,0.180647546,0.121713508,0.324063361,0.260733507,1,FALSE,0
HT06,Cerca Carvajal,HT0614,31774,High,10,3,0.398659281,0.361490527,0.0761629,0.258041166,0.53502864,0.138855668,0.111474791,0.111474791,0.081450242,0.014477246,-0.418228149,0.887378298,-0.431371861,-0.430643538,0.887378298,-0.476491742,0.245579746,0.191508643,0.290964541,0.192888847,0.293729979,0.235353235,1,FALSE,0
HT06,Mirebalais,HT0621,129573,High,10,3,0.410949812,0.326040147,0.080140153,0.684548478,0.410687412,0.120526653,0.212212421,0.155449052,0.212212421,0.033000702,0.062553466,0.262462827,0.594350414,-0.118210338,0.262462827,0.488184487,0.345901576,0.248095477,0.227210869,0.136852841,0.512234373,0.351307978,3,TRUE,1
HT06,Saut d'Eau,HT0622,52389,High,10,3,0.406211228,0.401744641,0.080284029,0.356257993,0.480310752,0.129492832,0.132852316,0.132852316,0.079482334,0.046364695,-0.211078007,0.59275357,-0.238687739,-0.159076249,0.59275357,-0.203212081,0.257552241,0.213218877,0.226863446,0.15153151,0.365626533,0.309878103,1,FALSE,0
HT06,Boucan Carre,HT0623,79705,High,10,3,0.382874349,0.431829873,0.078363967,0.380954771,0.356953767,0.13118374,0.092942726,0.092942726,0.079844426,0.005721097,-0.199106163,0.273498349,-0.569765691,-0.119018593,0.225163395,-0.624476055,0.184908845,0.148250439,0.157403529,0.099931799,0.272236315,0.213571371,1,FALSE,0
HT06,Lascahobas,HT0631,65198,High,10,3,0.383247952,0.476609712,0.077778459,0.672413264,0.262400687,0.130724869,0.102963281,0.102963281,0.080922728,0.052302218,0.197929521,0.002236289,-0.397605686,0.297770578,-0.105493191,-0.473674463,0.218812701,0.168807751,0.140962123,0.110123882,0.331534513,0.251200833,2,TRUE,0.666666667
HT06,Belladere,HT0632,123067,High,10,3,0.383352158,0.458262572,0.078274436,0.36812468,0.312439565,0.127199005,0.147440012,0.147440012,0.080110834,0.034428401,-0.174250191,0.088770256,-0.175970047,-0.072975918,0.025632131,-0.179014421,0.211528564,0.173583133,0.117212493,0.07192301,0.375438723,0.313138718,1,FALSE,0
HT06,Savanette,HT0633,46902,High,10,3,0.420408511,0.312417381,0.081339815,0.127691783,0.496588632,0.115943883,0.080572257,0.076478615,0.080572257,0.077224852,-0.567347855,0.433257079,-0.490850997,-0.54933173,0.433257079,-0.598679973,0.170164407,0.131207998,0.192162015,0.12914252,0.253619286,0.198162348,1,FALSE,0
HT06,Cerca La Source,HT0641,73041,High,10,3,0.421585137,0.246902425,0.077832998,0.075012664,0.342273518,0.137703482,0.133555127,0.133555127,0.080530113,0.017661314,-0.737463363,0.33110643,-0.295889303,-0.714024649,0.33110643,-0.321561789,0.161367416,0.132099463,0.169937239,0.114803333,0.217836173,0.18699308,1,FALSE,0
HT06,Thomassique,HT0642,85148,High,10,3,0.404448725,0.359127637,0.07840466,0.195365716,0.478273124,0.14685019,0.135516982,0.135516982,0.081446423,0.042666886,-0.470173904,0.849680714,-0.222429044,-0.45232485,0.849680714,-0.263125211,0.259155629,0.204869197,0.282762729,0.187597126,0.310269572,0.255711361,1,FALSE,0
HT07,Les Cayes,HT0711,207439,High,10,3,0.661384793,0.62671918,0.091665502,0.601598542,0.398546079,0.022334277,0.19372442,0.19372442,0.083499246,0.012745916,1.017257619,-1.257164755,0.066568647,1.183548245,-0.898606886,0.095727285,0.221555358,0.226251097,0.319222205,0.234463091,0.077681908,0.166574322,2,TRUE,0.666666667
HT07,Torbeck,HT0712,93827,High,10,3,0.485862278,0.422159933,0.089057521,0.340189924,0.360173511,0.047267844,0.197054153,0.197054153,0.080083558,0.003293295,0.017294929,-0.987179556,0.049417841,0.071796738,-0.501166939,0.091758714,0.136534643,0.163930374,0.108650642,0.081205392,0.143669853,0.245717017,2,TRUE,0.666666667
HT07,Chantal,HT0713,41237,High,10,3,0.453088246,0.385673061,0.085166234,0.284671533,0.445788976,0.091665252,0.249387686,0.249387686,0.08004947,0.00739627,-0.190272852,-0.076095899,0.372231006,-0.14631665,0.083107347,0.460201263,0.253327475,0.22766737,0.178884656,0.132924754,0.391479103,0.337338202,1,FALSE,0
HT07,Camp-Perrin,HT0714,51550,High,10,3,0.523549952,0.269175558,0.08913676,0.217555771,0.384966052,0.097342386,0.207837051,0.17871969,0.207837051,0.004597478,-0.264066219,-0.160226693,0.583976133,-0.307617079,-0.160226693,0.464694846,0.259452122,0.192949621,0.224953751,0.133555531,0.367744648,0.288736807,1,FALSE,0
HT07,Maniche,HT0715,27507,High,10,3,0.5213582,0.379212564,0.089104592,0.34209474,0.464790781,0.102155815,0.164467227,0.164467227,0.079179845,0.002871996,0.035072438,0.135748947,-0.150826627,0.049611615,0.135748947,-0.137106549,0.243556039,0.197409536,0.127433582,0.08738043,0.403988982,0.330857265,2,TRUE,0.666666667
HT07,Ile a Vache,HT0716,17491,High,10,3,0.431593391,0.257389515,0.084329084,0.509290492,0.2858613,0.110113773,0.105196958,0.105196958,0.077697101,0.008804528,-0.173678441,-0.244034063,-0.498886694,-0.354449672,-0.244034063,-0.541628161,0.136974762,0.09430238,0.060111893,0.034069176,0.279263044,0.214510524,0,FALSE,0
HT07,Port-Salut,HT0721,25431,High,10,3,0.368172703,0.578309937,0.095985215,0.580747906,0.211041642,0.103181157,0.236365066,0.236365066,0.079823837,0.01242578,0.293356825,-0.558082324,0.304788312,0.442130478,-0.602771534,0.377889897,0.245839717,0.212072172,0.164211243,0.130388105,0.29436294,0.235585564,2,TRUE,0.666666667
HT07,Saint Jean du Sud,HT0722,35362,High,10,3,0.354448278,0.636672134,0.086618404,0.624710141,0.461625474,0.101606244,0.20448504,0.20448504,0.079067926,0.002347152,0.355854428,0.118585253,0.087197905,0.495259724,0.241048106,0.138214959,0.305193191,0.269099765,0.175321627,0.137846013,0.490179132,0.423280931,3,TRUE,1
HT07,Arniquet,HT0723,35838,High,10,3,0.399157319,0.4106814,0.083068252,0.32487862,0.573971762,0.105921089,0.125844076,0.125844076,0.078492103,0,-0.23656085,0.497929797,-0.391908142,-0.187083972,0.677802064,-0.411089093,0.226425776,0.20013175,0.206232769,0.163470016,0.325759074,0.267427216,1,FALSE,0
HT07,Aquin,HT0731,123719,High,10,3,0.520768839,0.370953532,0.09578157,0.384799425,0.406825144,0.14229019,0.218066748,0.218066748,0.081483038,0.002085371,0.101215725,0.580956388,0.178795542,0.105788545,0.580956388,0.274222154,0.339255958,0.276600002,0.224296749,0.149875505,0.514234503,0.423802493,3,TRUE,1
HT07,Saint Louis du Sud,HT0732,80295,High,10,3,0.484475995,0.425916931,0.081823277,0.395379538,0.435892646,0.151304564,0.13271063,0.13271063,0.081736098,0.001295224,0.049454614,0.798604193,-0.33323372,0.106659148,0.73093881,-0.350878363,0.299866085,0.235452482,0.271650081,0.170928977,0.366447148,0.29502677,2,TRUE,0.666666667
HT07,Cavaillon,HT0733,63397,High,10,3,0.460147957,0.528037604,0.088426897,0.505702163,0.647254602,0.103191003,0.186759626,0.186759626,0.0804139,0.003911857,0.302328012,0.661481682,-0.009346846,0.421707055,0.898161563,0.02272667,0.3498954,0.309711519,0.241816526,0.194402525,0.473865357,0.408918466,2,TRUE,0.666666667
HT07,Coteaux,HT0741,25395,High,10,3,0.411222682,0.350305178,0.083323489,0.278322504,0.470683205,0.111990549,0.109588502,0.109588502,0.080291396,0.000157511,-0.350677794,0.301024145,-0.480854713,-0.341839018,0.301024145,-0.517297195,0.180910615,0.144798903,0.163392278,0.110580595,0.288731829,0.2304435,1,FALSE,0
HT07,Port-a-Piment,HT0742,26647,High,10,3,0.282846099,0.700679251,0.080084062,0.645513566,0.515968026,0.036852178,0.171088678,0.171088678,0.082560889,0.002964686,0.28518401,-0.709255396,-0.095775443,0.410301575,0.046352633,-0.080156936,0.182123862,0.225889173,0.159945962,0.125920188,0.233835683,0.349019304,1,FALSE,0
HT07,Roche a Bateau,HT0743,28335,High,10,3,0.31822834,0.815352038,0.084171519,0.864584436,0.365978472,0.116993118,0.150344097,0.150344097,0.082053997,0,0.801304813,0.08401717,-0.22915346,0.902845654,0.091052419,-0.230144553,0.315950498,0.259489001,0.272237651,0.195060045,0.399542853,0.325233532,2,TRUE,0.666666667
HT07,Chardonnieres,HT0751,32835,High,10,3,0.40895386,0.53147556,0.081833409,0.469011725,0.431947617,0.112745546,0.150631948,0.150631948,0.079183798,0.000121821,0.121768569,0.20416381,-0.240026742,0.235350097,0.268587055,-0.237317172,0.251056478,0.2163558,0.142318509,0.106027305,0.384070786,0.317282126,2,TRUE,0.666666667
HT07,Les Anglais,HT0752,39577,High,10,3,0.370265558,0.555549941,0.08232054,0.516234176,0.151022058,0.111074614,0.125072643,0.125072643,0.080273896,0.000277939,0.127774193,-0.606433625,-0.387894664,0.24036583,-0.717402794,-0.41014058,0.142669728,0.116247928,0.125698526,0.102065809,0.247916902,0.181214997,1,FALSE,0
HT07,Tiburon,HT0753,28474,High,10,3,0.400786683,0.753178338,0.080880804,0.309299712,0.526796376,0.108590293,0.081056402,0.081056402,0.079827211,0,0.242840876,0.406439021,-0.654228134,0.647411046,0.546558322,-0.685107044,0.240717609,0.237373669,0.186327247,0.15920394,0.265094501,0.222416558,2,TRUE,0.666666667
HT08,Jeremie,HT0811,155299,High,10,3,0.641311277,0.504987154,0.083561388,0.504343235,0.452958487,0.113786953,0.185686965,0.185686965,0.081912955,0.010450808,0.645305682,0.278655688,0.006014581,0.817950358,0.352996964,0.031158846,0.347108872,0.297522148,0.238297136,0.183143043,0.47093902,0.409797749,3,TRUE,1
HT08,Abricots,HT0812,47470,High,10,3,0.475542448,0.654244786,0.082346745,0.901179692,0.376553613,0.127280388,0.113966716,0.113966716,0.08087213,0.001664209,0.945874052,0.269229729,-0.448549941,1.050346408,0.247167786,-0.482620062,0.32851198,0.263926155,0.303691381,0.215765158,0.342946045,0.272237436,2,TRUE,0.666666667
HT08,Bonbon,HT0813,10653,High,10,3,0.48427673,0.641697175,0.082793579,0.643105229,0.180230921,0.115366563,0.133952877,0.133952877,0,0.021590162,0.653902532,-0.459842692,-0.645787904,0.572902701,-0.566954931,-0.575017572,0.189875551,0.143848169,0.240167541,0.148744985,0.239805558,0.19753333,1,FALSE,0
HT08,Moron,HT0814,36686,High,10,3,0.533991168,0.529439023,0.082320231,0.568772829,0.430327645,0.119173527,0.139262934,0.139262934,0.080821022,0.000109033,0.511693623,0.296892975,-0.300818727,0.644577967,0.337827077,-0.310568049,0.299062997,0.251513973,0.209227345,0.158806252,0.380763356,0.310462583,2,TRUE,0.666666667
HT08,Chambellan,HT0815,35368,High,10,3,0.489001357,0.758821534,0.082730152,0.822494911,0.424112192,0.120985071,0.198936892,0.198936892,0.082928071,0.005287265,1.04130298,0.306927275,0.07805262,1.077650199,0.33752652,0.117392865,0.40358695,0.326194413,0.324453721,0.219597872,0.54142682,0.450749743,3,TRUE,1
HT08,Anse d'Hainault,HT0821,49099,High,10,3,0.452310638,0.811706959,0.082628974,0.83406994,0.552516345,0.120796758,0.132548524,0.132548524,0.080979246,0.013014522,1.050651026,0.663026443,-0.310607428,1.079647031,0.77711746,-0.348682351,0.400945406,0.324069789,0.326487562,0.219878173,0.402061473,0.319258834,2,TRUE,0.666666667
HT08,Dame Marie,HT0822,41207,High,10,3,0.563399422,0.331739753,0.081078458,0.297400927,0.289659524,0.116849079,0.113864149,0.113864149,0.081078458,0.004538064,-0.029804636,-0.131508612,-0.441619197,0.087994478,-0.131508612,-0.49853995,0.172668995,0.146192155,0.091414318,0.080676996,0.30592131,0.2403943,0,FALSE,0
HT08,Les Irois,HT0823,24756,High,10,3,0.565721441,0.32198255,0.079899822,0.289343997,0.605913718,0.123687187,0.084504767,0.084504767,0.077678139,0.003352723,-0.053658473,0.856029827,-0.635490216,0.066626524,0.856029827,-0.69382779,0.260271221,0.213076872,0.284144097,0.18848837,0.269748674,0.212256755,1,FALSE,0
HT08,Corail,HT0831,28292,High,10,3,0.425950799,0.882051463,0.084546868,1,0.732574579,0.121871907,0.282482681,0.282482681,0.081330411,0.002933692,1.294230652,1.182639099,0.565962605,1.396198374,1.409132693,0.754007585,0.587544904,0.502044624,0.379482845,0.266129041,0.787270707,0.679600396,3,TRUE,1
HT08,Roseaux,HT0832,41589,High,10,3,0.530524898,0.506047272,0.082161148,0.49106735,0.037389694,0.117771526,0.166245882,0.166245882,0.080021159,9.62E-05,0.380093896,-0.822761374,-0.142789905,0.496127506,-1.030418528,-0.12671865,0.174657599,0.135871115,0.180595374,0.137967826,0.198578982,0.118395824,1,FALSE,0
HT08,Beaumont,HT0833,35380,High,10,3,0.58343697,0.435274166,0.081741097,0.387083098,0.569954777,0.112832109,0.174759751,0.174759751,0.081854155,0.0022329,0.272331913,0.591266761,-0.078639652,0.447299075,0.744416969,-0.058317955,0.330606428,0.291560773,0.226539963,0.172820946,0.44996551,0.376502251,2,TRUE,0.666666667
HT08,Pestel,HT0834,48575,High,10,3,0.575645908,0.375316521,0.083314462,0.374801853,0.498630983,0.114153371,0.179166238,0.179166238,0.078908904,0.001626351,0.160138921,0.411875279,-0.066853753,0.281411102,0.411875279,-0.038491426,0.298766281,0.25003534,0.187510006,0.126141094,0.443240645,0.368849709,2,TRUE,0.666666667
HT09,Port-de-Paix,HT0911,210942,High,10,3,0.65557357,0.263963554,0.090413479,0.151283291,0.287775787,0.135150895,0.218007794,0.111803244,0.218007794,0.038678879,-0.049438629,0.140138722,0.48772075,0.135683622,0.140138722,0.421411249,0.30710307,0.253717478,0.2040116,0.127479686,0.448957766,0.407519396,2,TRUE,0.666666667
HT09,La Tortue,HT0912,40156,High,10,3,0.632682538,0.242205399,0.084072119,0.153426636,0,0.140203207,0.139207092,0.139207092,0.08036159,0.018951091,-0.158885887,-0.587883055,-0.259815322,0.041742892,-0.011982214,-0.256653929,0.12673476,0.173536711,0.063330288,0.074184525,0.252844007,0.299165805,0,FALSE,0
HT09,Bassin Bleu,HT0913,65669,High,10,3,0.631515631,0.258767455,0.083113798,0.282172715,0.327384306,0.138726035,0.215626856,0.10096088,0.215626856,0.002619196,0.005589361,0.304955877,0.348838008,0.119367068,0.304955877,0.363722622,0.316316322,0.261596671,0.173795074,0.119381764,0.46403778,0.418069699,3,TRUE,1
HT09,Chamsolme,HT0914,31537,High,10,3,0.629260868,0.237911025,0.079493928,0.396898881,0,0.142245616,0.089133399,0.089133399,0.082157466,0.003075752,0.084332841,-0.556980655,-0.588301012,0.105334913,0.032164073,-0.647686002,0.120548254,0.148957064,0.116247051,0.083111123,0.234658358,0.20966348,1,FALSE,0
HT09,Saint-Louis du Nord,HT0921,120555,High,10,3,0.63084899,0.292281531,0.082974576,0.290124839,0.467446394,0.13549832,0.218705155,0.091800423,0.218705155,0.012400979,0.061846079,0.647657048,0.358957911,0.169003362,0.647657048,0.379734463,0.362868015,0.297026614,0.23880872,0.159238472,0.523194845,0.449845139,3,TRUE,1
HT09,Anse-a-Foleur,HT0922,31659,High,10,3,0.623866831,0.292712973,0.078397928,1,0.24422755,0.143182034,0.214946777,0.073154553,0.214946777,0.021289365,0.837110063,0.139915557,0.285721619,0.431675259,0.139915557,0.29153042,0.384977138,0.268110523,0.28002775,0.128920475,0.552606415,0.424893484,3,TRUE,1
HT09,Mole Saint Nicolas,HT0931,36005,High,10,3,0.614747952,0.290293015,0.077628107,0.204416053,0.56386613,0.142008054,0.102957923,0.102957923,0.079377864,0.005360367,-0.099304502,1.015689063,-0.512691735,0.173206012,1.015689063,-0.535355139,0.287219603,0.24992645,0.318880936,0.210900205,0.307837205,0.256601448,1,FALSE,0
HT09,Baie de Henne,HT0932,28588,High,10,3,0.6237932,0.256716105,0.079054149,0.930460333,0,0.147439485,0.10556877,0.10556877,0.079648804,0.003008255,0.707571267,-0.478395497,-0.501252869,0.332787486,0.144428584,-0.542399341,0.210319233,0.187567285,0.251844173,0.115039308,0.270052495,0.242858037,1,FALSE,0
HT09,Bombardopolis,HT0933,37868,High,10,3,0.621897116,0.264920249,0.079169748,0.14199324,0.455212845,0.143762544,0.093852329,0.093852329,0.079829936,0.004647724,-0.18502084,0.738499432,-0.566853858,0.030810712,0.738499432,-0.620035067,0.239758641,0.206174509,0.258573171,0.171990284,0.282482485,0.227614855,1,FALSE,0
HT09,Jean Rabel,HT0934,156750,High,10,3,0.618896332,0.278169059,0.084944179,0.117614035,0.344012759,0.137180223,0.135330144,0.135330144,0.080676236,0.007521531,-0.173403736,0.328051315,-0.307955236,0.015070967,0.328051315,-0.325803297,0.223834801,0.194725495,0.169272542,0.114374478,0.350873837,0.290817401,1,FALSE,0
HT10,Miragoane,HT1011,70617,High,10,3,0.833142161,0.431397539,0.093122053,0.483991107,0.376368297,0.064134698,0.154991008,0.154991008,0.081099452,0.013127151,0.98239266,-0.686705962,-0.175361982,1.188386936,-0.488406458,-0.179154425,0.254973255,0.238411688,0.311636684,0.235142312,0.25031748,0.256131912,1,FALSE,0
HT10,Petite Riviere de Nippes,HT1012,34943,High,10,3,0.534127007,0.580430988,0.080931803,0.576252754,0.518215379,0.075351286,0.169361532,0.169361532,0.080874567,0.009043299,0.589128688,-0.120467264,-0.099687643,0.683286767,0.130174496,-0.087413617,0.283268691,0.256217496,0.226074785,0.16423992,0.406748517,0.356480799,1,FALSE,0
HT10,Fonds des Negres,HT1013,38319,High,10,3,0.569795663,0.450585871,0.08371826,0.395260837,0.457371017,0.066624912,0.153396487,0.153396487,0.083248519,0.001957254,0.283128479,-0.422588403,-0.200999547,0.414533318,-0.18072847,-0.202371521,0.202537547,0.195950109,0.159498743,0.12651421,0.315905661,0.305050802,1,FALSE,0
HT10,Paillant,HT1014,19644,High,10,3,0.576715537,0.432702097,0.083078803,0.386224801,0.092343718,0.064854408,0.240175117,0.240175117,0.084198738,0.007686825,0.258865172,-1.469795279,0.336327675,0.407095593,-1.457234608,0.410559177,0.141753854,0.137730449,0.171073218,0.125956348,0,0.019925196,2,TRUE,0.666666667
HT10,Anse-a-Veau,HT1021,37907,High,10,3,0.590629699,0.367003456,0.077901179,0.530218693,0.395705279,0.068430633,0.153085182,0.153085182,0.080433693,0.010895085,0.333700435,-0.567651161,-0.194907619,0.372283,-0.567651161,-0.198237259,0.192478049,0.159072127,0.170501613,0.120583409,0.274347633,0.226850752,1,FALSE,0
HT10,Petit Trou de Nippes,HT1022,33793,High,10,3,0.580090551,0.418489036,0.08046045,0.465510609,0.44387891,0.06448081,0.13020448,0.13020448,0.078063504,0.004882668,0.323956546,-0.492746083,-0.35646289,0.414600768,-0.252103588,-0.374173465,0.181508723,0.174856993,0.168381649,0.126523678,0.28542515,0.26792269,1,FALSE,0
HT10,L'Asile,HT1023,45890,High,10,3,0.585029418,0.398539987,0.082763129,0.390477228,0.460230987,0.075005448,0.112791458,0.112791458,0.0808455,0.001961212,0.23042524,-0.287792866,-0.455025976,0.346848012,-0.287792866,-0.490331728,0.182972014,0.155803634,0.148032172,0.117013025,0.299704766,0.240060253,1,FALSE,0
HT10,Arnaud,HT1024,23479,High,10,3,0.576770731,0.428212445,0.095659951,0.430043869,0.596192342,0.06908301,0.169853912,0.169853912,0.07994378,0.003194344,0.360481345,0.002672728,-0.114386322,0.401281289,0.325504334,-0.096845937,0.269589645,0.247878803,0.176328299,0.124653984,0.418152815,0.356320732,2,TRUE,0.666666667
HT10,Plaisance du Sud,HT1025,32168,High,10,3,0.55362472,0.509419299,0.082442179,0.461763243,0.466301915,0.058598607,0.113187018,0.113187018,0.078867197,0.004787366,0.403976795,-0.519063411,-0.455023188,0.526577959,0.02387596,-0.489319368,0.176404102,0.198527101,0.185791544,0.142242245,0.268892421,0.255812234,1,FALSE,0
HT10,Baraderes,HT1031,45622,High,10,3,0.590942966,0.383411512,0.078339398,0.557998334,0.290451975,0.070141598,0.095085704,0.095085704,0.078339398,0.006773048,0.39228916,-0.835994817,-0.561257639,0.426807213,-0.835994817,-0.612814826,0.126919221,0.104550007,0.183248681,0.128237133,0.174758236,0.14642975,1,FALSE,0
HT10,Grand-Boucan,HT1032,6460,High,10,3,0.666099071,0.41996904,0.081114551,0.364551084,0.578637771,0.073684211,0.095356037,0.095356037,0.079566563,0.03498452,0.404096804,0.023217522,-0.489151814,0.699129274,0.023217522,-0.559683747,0.234243802,0.2073361,0.185817654,0.166463779,0.309514761,0.24148733,2,TRUE,0.666666667
